,"Help for CSVRead and CSVWrite",,,,,,,,,,,
,"ExtraHelp","See also companion function CSVWrite.

The function handles all csv files that conform to the standards described in RFC4180  https://www.rfc-editor.org/rfc/rfc4180.txt including files with quoted fields.

In addition the function handles files which break some of those standards:
* Not all lines of the file need have the same number of fields. The function ""pads"" with ShowMissingsAs values.
* Fields which start with a double quote but do not end with a double quote are handled by being returned unchanged. Necessarily such fields have an even number of double quotes, or otherwise the field will be treated as the last field in the file.
* The standard states that csv files should have Windows-style line endings, but the function supports files with Windows, Unix and (old) Mac line endings. Files may also have mixed line endings.",,,,,,,,,,
,,,,,,,,,,,,
,"FunctionName","FunctionDescription","Length (max 255)",,,,,,,,,
,"CSVWrite","Creates a comma-separated file on disk containing Data. Any existing file of the same name is overwritten. If successful, the function returns FileName, otherwise an ""error string"" (starts with `#`, ends with `!`) describing what went wrong.",241,,,,,,,,,
,"Argument","Description",,,,,,,,,,
,"Data","An array of data, or an Excel range. Elements may be strings, numbers, dates, Booleans, empty, Excel errors or null values. Data typically has two dimensions, but if Data has only one dimension then the output file has a single column, one field per row.",254,"An array of data, or an Excel range. Elements may be strings, numbers, dates, Booleans, empty, Excel errors or null values. Data typically has two dimensions, but if Data has only one dimension then the output file has a single column, one field per row.",,,,,,,,
,"FileName","The full name of the file, including the path. Alternatively, if FileName is omitted, then the function returns Data converted CSV-style to a string.",149,"The full name of the file, including the path. Alternatively, if FileName is omitted, then the function returns Data converted CSV-style to a string.",,,,,,,,
,"QuoteAllStrings","If TRUE (the default) then all strings in Data are quoted before being written to file. If FALSE only strings containing Delimiter, line feed, carriage return or quote are quoted. If ""Raw"" no strings are quoted. The file may not be valid csv format.",249,"If `TRUE` (the default) then elements of Data that are strings are quoted before being written to file, other elements (Numbers, Booleans, Errors) are not quoted. If `FALSE` then the only elements of Data that are quoted are strings containing Delimiter, line feed, carriage return or double quote. In both cases, double quotes are escaped by another double quote. If ""Raw"" then no strings are quoted. Use this option with care, the file written may not be in valid CSV format.",,,,,,,,
,"DateFormat","A format string that determines how dates, including cells formatted as dates, appear in the file. If omitted, defaults to `yyyy-mm-dd`.",136,"A format string that determines how dates, including cells formatted as dates, appear in the file. If omitted, defaults to `yyyy-mm-dd`.",,,,,,,,
,"DateTimeFormat","Format for datetimes. Defaults to `ISO` which abbreviates `yyyy-mm-ddThh:mm:ss`. Use `ISOZ` for ISO8601 format with time zone the same as the PC's clock. Use with care, daylight saving may be inconsistent across the datetimes in data.",234,"Format for datetimes. Defaults to `ISO` which abbreviates `yyyy-mm-ddThh:mm:ss`. Use `ISOZ` for ISO8601 format with time zone the same as the PC's clock. Use with care, daylight saving may be inconsistent across the datetimes in data.",,,,,,,,
,"Delimiter","The delimiter string, if omitted defaults to a comma. Delimiter may have more than one character.",97,"The delimiter string, if omitted defaults to a comma. Delimiter may have more than one character.",,,,,,,,
,"Encoding","Allowed entries are `ANSI` (the default), `UTF-8`, `UTF-16`, `UTF-8NOBOM` and `UTF-16NOBOM`. An error will result if this argument is `ANSI` but Data contains characters with code point above 127.",196,"Allowed entries are `ANSI` (the default), `UTF-8`, `UTF-16`, `UTF-8NOBOM` and `UTF-16NOBOM`. An error will result if this argument is `ANSI` but Data contains characters with code point above 127.",,,,,,,,
,"EOL","Sets the file's line endings. Enter `Windows`, `Unix` or `Mac`. Also supports the line-ending characters themselves or the strings `CRLF`, `LF` or `CR`. The default is `Windows` if FileName is provided, or `Unix` if not.",220,"Sets the file's line endings. Enter `Windows`, `Unix` or `Mac`. Also supports the line-ending characters themselves (ascii 13 + ascii 10, ascii 10, ascii 13) or the strings `CRLF`, `LF` or `CR`. The default is `Windows` if FileName is provided, or `Unix` if not. The last line of the file is written with a line ending.",,,,,,,,
,"TrueString","How the Boolean value True is to be represented in the file. Optional, defaulting to ""True"".",92,"How the Boolean value True is to be represented in the file. Optional, defaulting to ""True"".",,,,,,,,
,"FalseString","How the Boolean value False is to be represented in the file. Optional, defaulting to ""False"".",94,"How the Boolean value False is to be represented in the file. Optional, defaulting to ""False"".",,,,,,,,
,"ExtraHelp","See also companion function CSVRead.

For discussion of the CSV format see
https://tools.ietf.org/html/rfc4180#section-2",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"VBA Code to register with Excel function Wizard. Function description and argument descriptions must be no longer than 255 characters.",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"' Procedure  : RegisterCSVRead",,,,,,,,,,,
,"' Purpose    : Register the function CSVRead with the Excel function wizard. Suggest this function is called from a",,,,,,,,,,,
,"'              WorkBook_Open event.",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"Public Sub RegisterCSVRead()",,,,,,,,,,,
,"    Const Description As String = ""Returns the contents of a comma-separated file on disk as an array.""",,,,,,,,,,,
,"    Dim ArgDescs() As String",,,,,,,,,,,
,"",,,,,,,,,,,
,"    On Error GoTo ErrHandler",,,,,,,,,,,
,"",,,,,,,,,,,
,"    ReDim ArgDescs(1 To 19)",,,,,,,,,,,
,"    ArgDescs(1) = ""The full name of the file, including the path, or else a URL of a file, or else a string in CSV "" & _",,,,,,,,,,,
,"                  ""format.""",,,,,,,,,,,
,"    ArgDescs(2) = ""Type conversion: Boolean or string. Allowed letters NDBETQK. N = Numbers, D = Dates, B = "" & _",,,,,,,,,,,
,"                  ""Booleans, E = Excel errors, T = trim leading & trailing spaces, Q = quoted fields also "" & _",,,,,,,,,,,
,"                  ""converted, K = quotes kept. TRUE = NDB, FALSE = no conversion.""",,,,,,,,,,,
,"    ArgDescs(3) = ""Delimiter string. Defaults to the first instance of comma, tab, semi-colon, colon or pipe found "" & _",,,,,,,,,,,
,"                  ""outside quoted regions within the first 10,000 characters. Enter FALSE to  see the file's "" & _",,,,,,,,,,,
,"                  ""contents as would be displayed in a text editor.""",,,,,,,,,,,
,"    ArgDescs(4) = ""Whether delimiters which appear at the start of a line, the end of a line or immediately after "" & _",,,,,,,,,,,
,"                  ""another delimiter should be ignored while parsing; useful for fixed-width files with delimiter "" & _",,,,,,,,,,,
,"                  ""padding between fields.""",,,,,,,,,,,
,"    ArgDescs(5) = ""The format of dates in the file such as `Y-M-D` (the default), `M-D-Y` or `Y/M/D`. Also `ISO` "" & _",,,,,,,,,,,
,"                  ""for ISO8601 (e.g., 2021-08-26T09:11:30) or `ISOZ` (time zone given e.g. "" & _",,,,,,,,,,,
,"                  ""2021-08-26T13:11:30+05:00), in which case dates-with-time are returned in UTC time.""",,,,,,,,,,,
,"    ArgDescs(6) = ""Rows that start with this string will be skipped while parsing.""",,,,,,,,,,,
,"    ArgDescs(7) = ""Whether empty rows/lines in the file should be skipped while parsing (if `FALSE`, each column "" & _",,,,,,,,,,,
,"                  ""will be assigned ShowMissingsAs for that empty row).""",,,,,,,,,,,
,"    ArgDescs(8) = ""The row in the file containing headers. Optional and defaults to 0. Type conversion is not "" & _",,,,,,,,,,,
,"                  ""applied to fields in the header row, though leading and trailing spaces are trimmed.""",,,,,,,,,,,
,"    ArgDescs(9) = ""The first row in the file that's included in the return. Optional and defaults to one more than "" & _",,,,,,,,,,,
,"                  ""HeaderRowNum.""",,,,,,,,,,,
,"    ArgDescs(10) = ""The column in the file at which reading starts, as a number or a string matching one of the "" & _",,,,,,,,,,,
,"                   ""file's headers. Optional and defaults to 1 to read from the first column.""",,,,,,,,,,,
,"    ArgDescs(11) = ""The number of rows to read from the file. If omitted (or zero), all rows from SkipToRow to the "" & _",,,,,,,,,,,
,"                   ""end of the file are read.""",,,,,,,,,,,
,"    ArgDescs(12) = ""If a number, sets the number of columns to read from the file. If a string matching one of the "" & _",,,,,,,,,,,
,"                   ""file's headers, sets the last column to be read. If omitted (or zero), all columns from "" & _",,,,,,,,,,,
,"                   ""SkipToCol are read.""",,,,,,,,,,,
,"    ArgDescs(13) = ""Indicates how `TRUE` values are represented in the file. May be a string, an array of strings "" & _",,,,,,,,,,,
,"                   ""or a range containing strings; by default, `TRUE`, `True` and `true` are recognised.""",,,,,,,,,,,
,"    ArgDescs(14) = ""Indicates how `FALSE` values are represented in the file. May be a string, an array of strings "" & _",,,,,,,,,,,
,"                   ""or a range containing strings; by default, `FALSE`, `False` and `false` are recognised.""",,,,,,,,,,,
,"    ArgDescs(15) = ""Indicates how missing values are represented in the file. May be a string, an array of strings "" & _",,,,,,,,,,,
,"                   ""or a range containing strings. By default, only an empty field (consecutive delimiters) is "" & _",,,,,,,,,,,
,"                   ""considered missing.""",,,,,,,,,,,
,"    ArgDescs(16) = ""Fields which are missing in the file (consecutive delimiters) or match one of the "" & _",,,,,,,,,,,
,"                   ""MissingStrings are returned in the array as ShowMissingsAs. Defaults to Empty, but the null "" & _",,,,,,,,,,,
,"                   ""string or `#N/A!` error value can be good alternatives.""",,,,,,,,,,,
,"    ArgDescs(17) = ""Allowed entries are `ASCII`, `ANSI`, `UTF-8`, or `UTF-16`. For most files this argument can be "" & _",,,,,,,,,,,
,"                   ""omitted and CSVRead will detect the file's encoding.""",,,,,,,,,,,
,"    ArgDescs(18) = ""The character that represents a decimal point. If omitted, then the value from Windows "" & _",,,,,,,,,,,
,"                   ""regional settings is used.""",,,,,,,,,,,
,"    ArgDescs(19) = ""For use from VBA only.""",,,,,,,,,,,
,"    Application.MacroOptions ""CSVRead"", Description, , , , , , , , , ArgDescs",,,,,,,,,,,
,"    Exit Sub",,,,,,,,,,,
,"",,,,,,,,,,,
,"ErrHandler:",,,,,,,,,,,
,"    Debug.Print ""Warning: Registration of function CSVRead failed with error: "" & Err.Description",,,,,,,,,,,
,"End Sub",,,,,,,,,,,
,,,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"' Procedure  : RegisterCSVWrite",,,,,,,,,,,
,"' Purpose    : Register the function CSVWrite with the Excel function wizard. Suggest this function is called from a",,,,,,,,,,,
,"'              WorkBook_Open event.",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"Public Sub RegisterCSVWrite()",,,,,,,,,,,
,"    Const Description As String = ""Creates a comma-separated file on disk containing Data. Any existing file of "" & _",,,,,,,,,,,
,"                                  ""the same name is overwritten. If successful, the function returns FileName, "" & _",,,,,,,,,,,
,"                                  ""otherwise an """"error string"""" (starts with `#`, ends with `!`) describing what "" & _",,,,,,,,,,,
,"                                  ""went wrong.""",,,,,,,,,,,
,"    Dim ArgDescs() As String",,,,,,,,,,,
,"",,,,,,,,,,,
,"    On Error GoTo ErrHandler",,,,,,,,,,,
,"",,,,,,,,,,,
,"    ReDim ArgDescs(1 To 10)",,,,,,,,,,,
,"    ArgDescs(1) = ""An array of data, or an Excel range. Elements may be strings, numbers, dates, Booleans, empty, "" & _",,,,,,,,,,,
,"                  ""Excel errors or null values. Data typically has two dimensions, but if Data has only one "" & _",,,,,,,,,,,
,"                  ""dimension then the output file has a single column, one field per row.""",,,,,,,,,,,
,"    ArgDescs(2) = ""The full name of the file, including the path. Alternatively, if FileName is omitted, then the "" & _",,,,,,,,,,,
,"                  ""function returns Data converted CSV-style to a string.""",,,,,,,,,,,
,"    ArgDescs(3) = ""If TRUE (the default) then all strings in Data are quoted before being written to file. If "" & _",,,,,,,,,,,
,"                  ""FALSE only strings containing Delimiter, line feed, carriage return or quote are quoted. If "" & _",,,,,,,,,,,
,"                  """"""Raw"""" no strings are quoted. The file may not be valid csv format.""",,,,,,,,,,,
,"    ArgDescs(4) = ""A format string that determines how dates, including cells formatted as dates, appear in the "" & _",,,,,,,,,,,
,"                  ""file. If omitted, defaults to `yyyy-mm-dd`.""",,,,,,,,,,,
,"    ArgDescs(5) = ""Format for datetimes. Defaults to `ISO` which abbreviates `yyyy-mm-ddThh:mm:ss`. Use `ISOZ` for "" & _",,,,,,,,,,,
,"                  ""ISO8601 format with time zone the same as the PC's clock. Use with care, daylight saving may be "" & _",,,,,,,,,,,
,"                  ""inconsistent across the datetimes in data.""",,,,,,,,,,,
,"    ArgDescs(6) = ""The delimiter string, if omitted defaults to a comma. Delimiter may have more than one "" & _",,,,,,,,,,,
,"                  ""character.""",,,,,,,,,,,
,"    ArgDescs(7) = ""Allowed entries are `ANSI` (the default), `UTF-8`, `UTF-16`, `UTF-8NOBOM` and `UTF-16NOBOM`. An "" & _",,,,,,,,,,,
,"                  ""error will result if this argument is `ANSI` but Data contains characters with code point above "" & _",,,,,,,,,,,
,"                  ""127.""",,,,,,,,,,,
,"    ArgDescs(8) = ""Sets the file's line endings. Enter `Windows`, `Unix` or `Mac`. Also supports the line-ending "" & _",,,,,,,,,,,
,"                  ""characters themselves or the strings `CRLF`, `LF` or `CR`. The default is `Windows` if FileName "" & _",,,,,,,,,,,
,"                  ""is provided, or `Unix` if not.""",,,,,,,,,,,
,"    ArgDescs(9) = ""How the Boolean value True is to be represented in the file. Optional, defaulting to """"True"""".""",,,,,,,,,,,
,"    ArgDescs(10) = ""How the Boolean value False is to be represented in the file. Optional, defaulting to "" & _",,,,,,,,,,,
,"                   """"""False"""".""",,,,,,,,,,,
,"    Application.MacroOptions ""CSVWrite"", Description, , , , , , , , , ArgDescs",,,,,,,,,,,
,"    Exit Sub",,,,,,,,,,,
,"",,,,,,,,,,,
,"ErrHandler:",,,,,,,,,,,
,"    Debug.Print ""Warning: Registration of function CSVWrite failed with error: "" & Err.Description",,,,,,,,,,,
,"End Sub",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"Headers for CSVRead",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"' Procedure : CSVRead",,,,,,,,,,,
,"' Purpose   : Returns the contents of a comma-separated file on disk as an array.",,,,,,,,,,,
,"' Arguments",,,,,,,,,,,
,"' FileName  : The full name of the file, including the path, or else a URL of a file, or else a string in",,,,,,,,,,,
,"'             CSV format.",,,,,,,,,,,
,"' ConvertTypes: Controls whether fields in the file are converted to typed values or remain as strings, and",,,,,,,,,,,
,"'             sets the treatment of ""quoted fields"" and space characters.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             ConvertTypes should be a string of zero or more letters from allowed characters `NDBETQK`.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             The most commonly useful letters are:",,,,,,,,,,,
,"'             1) `N` number fields are returned as numbers (Doubles).",,,,,,,,,,,
,"'             2) `D` date fields (that respect DateFormat) are returned as Dates.",,,,,,,,,,,
,"'             3) `B` fields matching TrueStrings or FalseStrings are returned as Booleans.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             ConvertTypes is optional and defaults to the null string for no type conversion. `TRUE` is",,,,,,,,,,,
,"'             equivalent to `NDB` and `FALSE` to the null string.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             Four further options are available:",,,,,,,,,,,
,"'             4) `E` fields that match Excel errors are converted to error values. There are fourteen of",,,,,,,,,,,
,"'             these, including `#N/A`, `#NAME?`, `#VALUE!` and `#DIV/0!`.",,,,,,,,,,,
,"'             5) `T` leading and trailing spaces are trimmed from fields. In the case of quoted fields,",,,,,,,,,,,
,"'             this will not remove spaces between the quotes.",,,,,,,,,,,
,"'             6) `Q` conversion happens for both quoted and unquoted fields; otherwise only unquoted fields",,,,,,,,,,,
,"'             are converted.",,,,,,,,,,,
,"'             7) `K` quoted fields are returned with their quotes kept in place.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             For most files, correct type conversion can be achieved with ConvertTypes as a string which",,,,,,,,,,,
,"'             applies for all columns, but type conversion can also be specified on a per-column basis.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             Enter an array (or range) with two columns or two rows, column numbers on the left/top and",,,,,,,,,,,
,"'             type conversion (subset of `NDBETQK`) on the right/bottom. Instead of column numbers, you can",,,,,,,,,,,
,"'             enter strings matching the contents of the header row, and a column number of zero applies to",,,,,,,,,,,
,"'             all columns not otherwise referenced.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             For convenience when calling from VBA, you can pass an array of two element arrays such as",,,,,,,,,,,
,"'             `Array(Array(0,""N""),Array(3,""""),Array(""Phone"",""""))` to convert all numbers in a file into",,,,,,,,,,,
,"'             numbers in the return except for those in column 3 and in the column(s) headed ""Phone"".",,,,,,,,,,,
,"' Delimiter : By default, CSVRead will try to detect a file's delimiter as the first instance of comma, tab,",,,,,,,,,,,
,"'             semi-colon, colon or pipe found in the first 10,000 characters of the file, searching only",,,,,,,,,,,
,"'             outside of quoted regions and outside of date-with-time fields (since these contain colons).",,,,,,,,,,,
,"'             If it can't auto-detect the delimiter, it will assume comma. If your file includes a",,,,,,,,,,,
,"'             different character or string delimiter you should pass that as the Delimiter argument.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             Alternatively, enter `FALSE` as the delimiter to treat the file as ""not a delimited file"". In",,,,,,,,,,,
,"'             this case the return will mimic how the file would appear in a text editor such as NotePad.",,,,,,,,,,,
,"'             The file will be split into lines at all line breaks (irrespective of double quotes) and each",,,,,,,,,,,
,"'             element of the return will be a line of the file.",,,,,,,,,,,
,"' IgnoreRepeated: Whether delimiters which appear at the start of a line, the end of a line or immediately",,,,,,,,,,,
,"'             after another delimiter should be ignored while parsing; useful for fixed-width files with",,,,,,,,,,,
,"'             delimiter padding between fields.",,,,,,,,,,,
,"' DateFormat: The format of dates in the file such as `Y-M-D` (the default), `M-D-Y` or `Y/M/D`. Also `ISO`",,,,,,,,,,,
,"'             for ISO8601 (e.g., 2021-08-26T09:11:30) or `ISOZ` (time zone given e.g.",,,,,,,,,,,
,"'             2021-08-26T13:11:30+05:00), in which case dates-with-time are returned in UTC time.",,,,,,,,,,,
,"' Comment   : Rows that start with this string will be skipped while parsing.",,,,,,,,,,,
,"' IgnoreEmptyLines: Whether empty rows/lines in the file should be skipped while parsing (if `FALSE`, each",,,,,,,,,,,
,"'             column will be assigned ShowMissingsAs for that empty row).",,,,,,,,,,,
,"' HeaderRowNum: The row in the file containing headers. Type conversion is not applied to fields in the",,,,,,,,,,,
,"'             header row, though leading and trailing spaces are trimmed.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             This argument is most useful when calling from VBA, with SkipToRow set to one more than",,,,,,,,,,,
,"'             HeaderRowNum. In that case the function returns the rows starting from SkipToRow, and the",,,,,,,,,,,
,"'             header row is returned via the by-reference argument HeaderRow. Optional and defaults to 0.",,,,,,,,,,,
,"' SkipToRow : The first row in the file that's included in the return. Optional and defaults to one more",,,,,,,,,,,
,"'             than HeaderRowNum.",,,,,,,,,,,
,"' SkipToCol : The column in the file at which reading starts, as a number or a string matching one of the",,,,,,,,,,,
,"'             file's headers. Optional and defaults to 1 to read from the first column.",,,,,,,,,,,
,"' NumRows   : The number of rows to read from the file. If omitted (or zero), all rows from SkipToRow to the",,,,,,,,,,,
,"'             end of the file are read.",,,,,,,,,,,
,"' NumCols   : If a number, sets the number of columns to read from the file. If a string matching one of the",,,,,,,,,,,
,"'             file's headers, sets the last column to be read. If omitted (or zero), all columns from",,,,,,,,,,,
,"'             SkipToCol are read.",,,,,,,,,,,
,"' TrueStrings: Indicates how `TRUE` values are represented in the file. May be a string, an array of strings",,,,,,,,,,,
,"'             or a range containing strings; by default, `TRUE`, `True` and `true` are recognised.",,,,,,,,,,,
,"' FalseStrings: Indicates how `FALSE` values are represented in the file. May be a string, an array of",,,,,,,,,,,
,"'             strings or a range containing strings; by default, `FALSE`, `False` and `false` are",,,,,,,,,,,
,"'             recognised.",,,,,,,,,,,
