Address	Formula
A105	=LEN(B105)
A106	=LEN(B106)
N108	=N106/1000000/E106
N109	=C106*D106/E106
I114:L114	"=""NCalls""&CHAR(10)&E114:H114"
A115	=LEN(B115)
B115	"=REPT(""x"",16)"
A116	=LEN(B116)
B116	"=REPT(""x"",16)"
A117	=LEN(B117)
B117	"=REPT(""x"",16)"
A118	=LEN(B118)
B118	"=REPT(""x"",16)"
A119	=LEN(B119)
B119	"=REPT(""x"",16)"
A120	=LEN(B120)
B120	"=REPT(""x"",16)"
A121	=LEN(B121)
B121	"=REPT(""x"",16)"
A122	=LEN(B122)
B122	"=REPT(""x"",16)"
A123	=LEN(B123)
B123	"=REPT(""x"",16)"
A124	=LEN(B124)
B124	"=REPT(""x"",16)"
A125	=LEN(B125)
B125	"=REPT(""x"",16)"
A126	=LEN(B126)
B126	"=REPT(""x"",16)"
A127	=LEN(B127)
B127	"=REPT(""x"",16)"
A128	=LEN(B128)
B128	"=REPT(""x"",16)"
I141:L141	"=""NCalls""&CHAR(10)&E141:H141"
A142:A156	=LEN(B142:B156)
N158	=N156/1000000/E156
N159	=C156*D156/E156
I168:L168	"=""NCalls""&CHAR(10)&E168:H168"
